origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-05,ili perc,1,HHS Region 1,quantile,0.01,2016-03-12,1.0842477113355145
2016-03-05,ili perc,1,HHS Region 1,quantile,0.025,2016-03-12,1.2194173318226382
2016-03-05,ili perc,1,HHS Region 1,quantile,0.05,2016-03-12,1.3314763974992498
2016-03-05,ili perc,1,HHS Region 1,quantile,0.1,2016-03-12,1.451575839086462
2016-03-05,ili perc,1,HHS Region 1,quantile,0.15,2016-03-12,1.528150583377189
2016-03-05,ili perc,1,HHS Region 1,quantile,0.2,2016-03-12,1.5898092391136582
2016-03-05,ili perc,1,HHS Region 1,quantile,0.25,2016-03-12,1.6365372082711611
2016-03-05,ili perc,1,HHS Region 1,quantile,0.3,2016-03-12,1.672396866999002
2016-03-05,ili perc,1,HHS Region 1,quantile,0.35,2016-03-12,1.7076330227934755
2016-03-05,ili perc,1,HHS Region 1,quantile,0.4,2016-03-12,1.7414848274567951
2016-03-05,ili perc,1,HHS Region 1,quantile,0.45,2016-03-12,1.7800577785119702
2016-03-05,ili perc,1,HHS Region 1,quantile,0.5,2016-03-12,1.814583447839131
2016-03-05,ili perc,1,HHS Region 1,quantile,0.55,2016-03-12,1.8495477446521384
2016-03-05,ili perc,1,HHS Region 1,quantile,0.6,2016-03-12,1.883482332506584
2016-03-05,ili perc,1,HHS Region 1,quantile,0.65,2016-03-12,1.9230654205679676
2016-03-05,ili perc,1,HHS Region 1,quantile,0.7,2016-03-12,1.9629975573212917
2016-03-05,ili perc,1,HHS Region 1,quantile,0.75,2016-03-12,2.013105615618922
2016-03-05,ili perc,1,HHS Region 1,quantile,0.8,2016-03-12,2.070646492473934
2016-03-05,ili perc,1,HHS Region 1,quantile,0.85,2016-03-12,2.134446269873711
2016-03-05,ili perc,1,HHS Region 1,quantile,0.9,2016-03-12,2.237154381673744
2016-03-05,ili perc,1,HHS Region 1,quantile,0.95,2016-03-12,2.4175515063987123
2016-03-05,ili perc,1,HHS Region 1,quantile,0.975,2016-03-12,2.641555120458597
2016-03-05,ili perc,1,HHS Region 1,quantile,0.99,2016-03-12,3.891269568153013
2016-03-05,ili perc,2,HHS Region 1,quantile,0.01,2016-03-19,0.8182758156888454
2016-03-05,ili perc,2,HHS Region 1,quantile,0.025,2016-03-19,0.9849908388261844
2016-03-05,ili perc,2,HHS Region 1,quantile,0.05,2016-03-19,1.134136927968712
2016-03-05,ili perc,2,HHS Region 1,quantile,0.1,2016-03-19,1.2660052011100775
2016-03-05,ili perc,2,HHS Region 1,quantile,0.15,2016-03-19,1.3532018575833602
2016-03-05,ili perc,2,HHS Region 1,quantile,0.2,2016-03-19,1.4221154625906336
2016-03-05,ili perc,2,HHS Region 1,quantile,0.25,2016-03-19,1.478211330182799
2016-03-05,ili perc,2,HHS Region 1,quantile,0.3,2016-03-19,1.5299858336975252
2016-03-05,ili perc,2,HHS Region 1,quantile,0.35,2016-03-19,1.586717003409306
2016-03-05,ili perc,2,HHS Region 1,quantile,0.4,2016-03-19,1.63859024124469
2016-03-05,ili perc,2,HHS Region 1,quantile,0.45,2016-03-19,1.6834174497812997
2016-03-05,ili perc,2,HHS Region 1,quantile,0.5,2016-03-19,1.7323968217318877
