origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-12,ili perc,1,HHS Region 1,quantile,0.01,2016-03-19,1.3642627290913378
2016-03-12,ili perc,1,HHS Region 1,quantile,0.025,2016-03-19,1.5082730106408435
2016-03-12,ili perc,1,HHS Region 1,quantile,0.05,2016-03-19,1.6762388433927111
2016-03-12,ili perc,1,HHS Region 1,quantile,0.1,2016-03-19,1.8179723755953467
2016-03-12,ili perc,1,HHS Region 1,quantile,0.15,2016-03-19,1.9155292399327837
2016-03-12,ili perc,1,HHS Region 1,quantile,0.2,2016-03-19,1.986929986670993
2016-03-12,ili perc,1,HHS Region 1,quantile,0.25,2016-03-19,2.0458400289787764
2016-03-12,ili perc,1,HHS Region 1,quantile,0.3,2016-03-19,2.1021646042647797
2016-03-12,ili perc,1,HHS Region 1,quantile,0.35,2016-03-19,2.142673062263792
2016-03-12,ili perc,1,HHS Region 1,quantile,0.4,2016-03-19,2.1868682073971253
2016-03-12,ili perc,1,HHS Region 1,quantile,0.45,2016-03-19,2.22582610285086
2016-03-12,ili perc,1,HHS Region 1,quantile,0.5,2016-03-19,2.2682208653714167
2016-03-12,ili perc,1,HHS Region 1,quantile,0.55,2016-03-19,2.3145956194136135
2016-03-12,ili perc,1,HHS Region 1,quantile,0.6,2016-03-19,2.3576702602235677
2016-03-12,ili perc,1,HHS Region 1,quantile,0.65,2016-03-19,2.4124881963255924
2016-03-12,ili perc,1,HHS Region 1,quantile,0.7,2016-03-19,2.464953412907249
2016-03-12,ili perc,1,HHS Region 1,quantile,0.75,2016-03-19,2.517606964706833
2016-03-12,ili perc,1,HHS Region 1,quantile,0.8,2016-03-19,2.589838315221786
2016-03-12,ili perc,1,HHS Region 1,quantile,0.85,2016-03-19,2.696712996426356
2016-03-12,ili perc,1,HHS Region 1,quantile,0.9,2016-03-19,2.8332840048098147
2016-03-12,ili perc,1,HHS Region 1,quantile,0.95,2016-03-19,3.070799807436436
2016-03-12,ili perc,1,HHS Region 1,quantile,0.975,2016-03-19,3.4266222121590997
2016-03-12,ili perc,1,HHS Region 1,quantile,0.99,2016-03-19,4.700951923931948
2016-03-12,ili perc,2,HHS Region 1,quantile,0.01,2016-03-26,1.060372067879007
2016-03-12,ili perc,2,HHS Region 1,quantile,0.025,2016-03-26,1.209992231898346
2016-03-12,ili perc,2,HHS Region 1,quantile,0.05,2016-03-26,1.3582424331866136
2016-03-12,ili perc,2,HHS Region 1,quantile,0.1,2016-03-26,1.5395060013893227
2016-03-12,ili perc,2,HHS Region 1,quantile,0.15,2016-03-26,1.636862964242318
2016-03-12,ili perc,2,HHS Region 1,quantile,0.2,2016-03-26,1.7385909659689935
2016-03-12,ili perc,2,HHS Region 1,quantile,0.25,2016-03-26,1.8123804760159428
2016-03-12,ili perc,2,HHS Region 1,quantile,0.3,2016-03-26,1.8822576946089211
2016-03-12,ili perc,2,HHS Region 1,quantile,0.35,2016-03-26,1.951104251612975
2016-03-12,ili perc,2,HHS Region 1,quantile,0.4,2016-03-26,2.010674932330979
2016-03-12,ili perc,2,HHS Region 1,quantile,0.45,2016-03-26,2.0726987508335895
2016-03-12,ili perc,2,HHS Region 1,quantile,0.5,2016-03-26,2.134927514146917
2016-03-12,ili perc,2,HHS Region 1,quantile,0.55,2016-03-26,2.193834186201552
2016-03-12,ili perc,2,HHS Region 1,quantile,0.6,2016-03-26,2.2570170828014877
2016-03-12,ili perc,2,HHS Region 1,quantile,0.65,2016-03-26,2.334187406248343
2016-03-12,ili perc,2,HHS Region 1,quantile,0.7,2016-03-26,2.4096998887830834
2016-03-12,ili perc,2,HHS Region 1,quantile,0.75,2016-03-26,2.5014401622204168
2016-03-12,ili perc,2,HHS Region 1,quantile,0.8,2016-03-26,2.6140371494681176
2016-03-12,ili perc,2,HHS Region 1,quantile,0.85,2016-03-26,2.7450654946139155
2016-03-12,ili perc,2,HHS Region 1,quantile,0.9,2016-03-26,2.920167251900552
2016-03-12,ili perc,2,HHS Region 1,quantile,0.95,2016-03-26,3.347926307277623
2016-03-12,ili perc,2,HHS Region 1,quantile,0.975,2016-03-26,3.842561090340607
2016-03-12,ili perc,2,HHS Region 1,quantile,0.99,2016-03-26,5.100217117442901
2016-03-12,ili perc,3,HHS Region 1,quantile,0.01,2016-04-02,0.9477406578361144
2016-03-12,ili perc,3,HHS Region 1,quantile,0.025,2016-04-02,1.102229780092786
2016-03-12,ili perc,3,HHS Region 1,quantile,0.05,2016-04-02,1.237371296586019
2016-03-12,ili perc,3,HHS Region 1,quantile,0.1,2016-04-02,1.42569427955274
2016-03-12,ili perc,3,HHS Region 1,quantile,0.15,2016-04-02,1.5488373109386553
2016-03-12,ili perc,3,HHS Region 1,quantile,0.2,2016-04-02,1.6761293529504164
2016-03-12,ili perc,3,HHS Region 1,quantile,0.25,2016-04-02,1.7630698145668828
2016-03-12,ili perc,3,HHS Region 1,quantile,0.3,2016-04-02,1.8482453369728868
2016-03-12,ili perc,3,HHS Region 1,quantile,0.35,2016-04-02,1.9327196022255824
2016-03-12,ili perc,3,HHS Region 1,quantile,0.4,2016-04-02,1.9989610111208815
2016-03-12,ili perc,3,HHS Region 1,quantile,0.45,2016-04-02,2.0720428160462863
2016-03-12,ili perc,3,HHS Region 1,quantile,0.5,2016-04-02,2.1456769164119356
2016-03-12,ili perc,3,HHS Region 1,quantile,0.55,2016-04-02,2.2170714804314517
2016-03-12,ili perc,3,HHS Region 1,quantile,0.6,2016-04-02,2.2996383012010058
2016-03-12,ili perc,3,HHS Region 1,quantile,0.65,2016-04-02,2.384060975025152
2016-03-12,ili perc,3,HHS Region 1,quantile,0.7,2016-04-02,2.478691068591929
2016-03-12,ili perc,3,HHS Region 1,quantile,0.75,2016-04-02,2.5956913461023303
2016-03-12,ili perc,3,HHS Region 1,quantile,0.8,2016-04-02,2.7199836238920763
2016-03-12,ili perc,3,HHS Region 1,quantile,0.85,2016-04-02,2.8832360120955767
2016-03-12,ili perc,3,HHS Region 1,quantile,0.9,2016-04-02,3.124345043562597
2016-03-12,ili perc,3,HHS Region 1,quantile,0.95,2016-04-02,3.5844988673300446
2016-03-12,ili perc,3,HHS Region 1,quantile,0.975,2016-04-02,4.0473924948345354
2016-03-12,ili perc,3,HHS Region 1,quantile,0.99,2016-04-02,5.444327256720983
2016-03-12,ili perc,4,HHS Region 1,quantile,0.01,2016-04-09,0.7800426535844267
