origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.025,0.0667526352964336
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.05,0.5421248591117249
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.1,1.05967891200616
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.15,1.2937607971437342
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.2,1.405781792530553
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.25,1.4579476129299154
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.3,1.509032230596806
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.35,1.5544097359423517
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.4,1.5996852055854325
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.45,1.6242344601452539
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.5,1.6513176853506728
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.55,1.6968506162392416
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.6,1.7362866853506729
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.65,1.7763581624307418
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.7,1.8169807400096454
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.75,1.8648148816589147
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.8,1.9569641078864797
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.85,2.060211141926176
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.9,2.3414568061460517
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.95,2.8140975203799554
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.975,3.1190485531490504
2018-12-01,HHS Region 1,ili perc,1,2018-12-08,quantile,0.99,3.8388900084806483
2018-12-01,HHS Region 1,ili perc,2,2018-12-15,quantile,0.01,0
2018-12-01,HHS Region 1,ili perc,2,2018-12-15,quantile,0.025,0.3108846853506728
